site_date_key,site_number,sample_date,sample_trip,water_depth,temperature,salinity,lat,lon,notes,extra bags,drop_processing.sample_key,drop_processing.date,drop_processing.bag_photo,drop_processing.sample_type,drop_processing.sample_trip,drop_processing.site_label,drop_processing.bag_number,drop_processing.site_date_key,drop_processing.species_key,drop_processing.bag_code,drop_processing.species_code,drop_processing.count,drop_processing.tin_key,drop_processing.tin_preweight,drop_processing.length,drop_processing.gut_contents,drop_processing.comments,grinding_inventory.tissue_type,grinding_inventory.date,grinding_inventory.vial_code,grinding_inventory.box_code,grinding_inventory.box_position,grinding_inventory.notes,grinding_inventory.decarbonated,grinding_inventory.duplicate,grinding_inventory.initials,tin_weights.tin_weight,composite_vials.composite_vial,composite_vials.box_position,composite_vials.box_code,composite_vials.donor_vial_code,final_vial,wrapping_inventory.vial_code,wrapping_inventory.date,wrapping_inventory.box_code,wrapping_inventory.box_position,wrapping_inventory.tray_code,wrapping_inventory.weight,wrapping_inventory.tray_position,wrapping_inventory.notes,wrapping_inventory.initials,tray_inventory.Analysis Type,tray_inventory.Status,tray_inventory.Notes,isotope_data.Content.Name,isotope_data.wsu_projid,isotope_data.wsu_id,isotope_data.tray_code,isotope_data.nelson_id,isotope_data.analysis,isotope_data.d15N,isotope_data.ucn,isotope_data.wtn,isotope_data.ucn_perc,isotope_data.d13C,isotope_data.ucc,isotope_data.wtc,isotope_data.ucc_perc,isotope_data.amount,isotope_data.analyst_comments,isotope_data.area_all_n,isotope_data.area_all_c,isotope_data.mgN,isotope_data.ucn_mg,isotope_data.mgC,isotope_data.ucc_mg,isotope_data.cn_ratio,isotope_data.cn_ratio_estimate,isotope_data.d34S,isotope_data.ucs,isotope_data.wts,isotope_data.ucs_perc,isotope_data.area_all_s,isotope_data.mgS,isotope_data.ucs_mg,isotope_data.Uc S_Percents_balance,isotope_data.Uc N_Percents_balance,isotope_data.Uc C_Percents_balance
f80cb26d,82,5/22/23 07:49,2305,51,29.3,26.5,29.128892,-90.177249,,"",B47BE349,10/22/24 10:20,,DS,2305,82,,f80cb26d,1d3cc7d1,,CTEBOL,3,217d66aa8,1.042,,,,Animal,10/31/24 00:00,e3eb0e6c,157913728_PFFW-SP23,D6,,FALSE,FALSE,JCM,1.076,,,,,e3eb0e6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3aee966b,21,9/26/22 10:06,2209,45.5,31.5,25,29.13174,-90.1674,,"",74bc0cb7,3/15/23 01:00,Fourchon Mangrove Project/Sample Photos/74bc0cb7.bag_photo.210403.jpg,DS,2209,21,182,3aee966b,4719b791,2209-DS-21,UROCIN,1,1e0978840,1.02,NA,NA,,"Animal",5/31/24 00:00,041dd1d4d,15a7e3338_PFFW-FA22,B10,,,FALSE,,1.1,,,,,041dd1d4d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f666664f,26,6/7/23 07:05,2305,30,28.9,20.9,29.13516,-90.229626,,"",E7F4D6E8,10/22/24 13:20,,DS,2305,26,,f666664f,c8704bae,,PENAZTS,2,05b365112,1.034,,,,Animal,10/29/24 00:00,a36e7e77,157913728_PFFW-SP23,D2,,FALSE,FALSE,ehj,1.051,,,,,a36e7e77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3aee966b,21,9/26/22 10:06,2209,45.5,31.5,25,29.13174,-90.1674,,"",7a1d712b,3/15/23 01:00,Fourchon Mangrove Project/Sample Photos/7a1d712b.bag_photo.210542.jpg,DS,2209,21,182,3aee966b,569400cb,2209-DS-21,PENSETS,9,236870bfc,1.02,NA,NA,,"Animal",5/31/24 00:00,0701d606e,15a7e3338_PFFW-FA22,B8,,,FALSE,,1.14,,,,,0701d606e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f80cb26d,82,5/22/23 07:49,2305,51,29.3,26.5,29.128892,-90.177249,,"",82643266,10/22/24 11:22,,DS,2305,82,,f80cb26d,03007a24,,PALSP,5,07941c0d3,1.008,,,,Animal,10/29/24 00:00,b5cc4e1c,157913728_PFFW-SP23,C8,,FALSE,FALSE,ehj,1.232,,,,,b5cc4e1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77d490c5,58,9/29/22 04:36,2209,29,19.5,23.6,29.11672,-90.1861,,"",9ba04b71,6/9/23 01:00,Fourchon Mangrove Project/Sample Photos/9ba04b71.bag_photo.210007.jpg,DS,2209,58,113,77d490c5,456c4c29,2209-DS-58,CLIVIT,4,051b39c88,1,NA,NA,,Animal,5/14/24 00:00,168af3007,0768fd2ba_PFFW-FA22,E5,,FALSE,,,2.09,,,,,168af3007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f666664f,26,6/7/23 07:05,2305,30,28.9,20.9,29.13516,-90.229626,,"",2B2192FB,10/22/24 13:18,,DS,2305,26,,f666664f,569400cb,,PENSETS,7,1c1671b7c,1.034,,,,Animal,10/29/24 00:00,b22911ba,157913728_PFFW-SP23,D1,,FALSE,FALSE,ehj,1.057,,,,,b22911ba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3aee966b,21,9/26/22 10:06,2209,45.5,31.5,25,29.13174,-90.1674,,"",cc3d8e8c,3/15/23 01:00,Fourchon Mangrove Project/Sample Photos/cc3d8e8c.bag_photo.210706.jpg,DS,2209,21,182,3aee966b,450a9bfa,2209-DS-21,MYRPUN,1,0d3cf74db,1.02,NA,NA,,"Animal",5/31/24 00:00,07fa017d3,15a7e3338_PFFW-FA22,B7,,,FALSE,,1.08,,,,,07fa017d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f80cb26d,82,5/22/23 07:49,2305,51,29.3,26.5,29.128892,-90.177249,,"",2892AE17,10/22/24 11:56,,DS,2305,82,,f80cb26d,6333b032,,CALSAP,3,09f5b25fd,1.019,,,,Animal,10/28/24 00:00,c5057237,157913728_PFFW-SP23,D5,,FALSE,FALSE,bcs,1.222,,,,,c5057237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4cb86d8e,81,9/28/22 13:24,2209,38,23.9,23.2,29.1363,-90.176,,"",079c8a98,3/29/23 01:00,Fourchon Mangrove Project/Sample Photos/079c8a98.bag_photo.205425.jpg,DS,2209,81,166,4cb86d8e,569400cb,2209-DS-81,PENSETS,6,12c04265f,1.02,NA,NA,,Animal,5/14/24 00:00,005901d59,01a1fb216_PFFW-FA22,I8,,FALSE,,,1.23,,,,,005901d59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f666664f,26,6/7/23 07:05,2305,30,28.9,20.9,29.13516,-90.229626,,"",8288C227,10/22/24 12:15,,DS,2305,26,,f666664f,03007a24,,PALSP,32,1bc0bfed9,1.012,,,,Animal,10/29/24 00:00,d540c323,157913728_PFFW-SP23,C9,,FALSE,FALSE,ehj,1.408,,,,,d540c323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77d490c5,58,9/29/22 04:36,2209,29,19.5,23.6,29.11672,-90.1861,,"",80daf5ee,6/9/23 01:00,Fourchon Mangrove Project/Sample Photos/80daf5ee.bag_photo.204553.jpg,DS,2209,58,114,77d490c5,03007a24,2209-DS-58,PALSP,13,03b4b0f28,1.02,NA,NA,,Animal,5/14/24 00:00,08804a33a,0768fd2ba_PFFW-FA22,E6,,FALSE,,,1.08,,,,,08804a33a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3aee966b,21,9/26/22 10:06,2209,45.5,31.5,25,29.13174,-90.1674,,"",94a072f7,3/15/23 01:00,Fourchon Mangrove Project/Sample Photos/94a072f7.bag_photo.210842.jpg,DS,2209,21,182,3aee966b,6333b032,2209-DS-21,CALSAP,2,1dc87cb14,1.01,NA,NA,,"Animal",5/31/24 00:00,057982da8,15a7e3338_PFFW-FA22,B9,,,FALSE,,1.03,,,,,057982da8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4cb86d8e,81,9/28/22 13:24,2209,38,23.9,23.2,29.1363,-90.176,,"",8468514c,3/29/23 01:00,Fourchon Mangrove Project/Sample Photos/8468514c.bag_photo.205702.jpg,DS,2209,81,166,4cb86d8e,df992005,2209-DS-81,NEVDEL,1,23d452fc4,1.03,NA,NA,,Animal,5/14/24 00:00,0d597db12,01a1fb216_PFFW-FA22,I9,,FALSE,,,1.07,,,,,0d597db12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77d490c5,58,9/29/22 04:36,2209,29,19.5,23.6,29.11672,-90.1861,,"",c7fef6a0,6/9/23 01:00,Fourchon Mangrove Project/Sample Photos/c7fef6a0.bag_photo.205804.jpg,DS,2209,58,113,77d490c5,1d3cc7d1,2209-DS-58,CTEBOL,6,0085cee75,1.05,NA,NA,,Animal,5/14/24 00:00,1101b231f,0768fd2ba_PFFW-FA22,E7,,FALSE,,,1.16,,,,,1101b231f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4cb86d8e,81,9/28/22 13:24,2209,38,23.9,23.2,29.1363,-90.176,,"",ed77402e,3/29/23 01:00,Fourchon Mangrove Project/Sample Photos/ed77402e.bag_photo.205251.jpg,DS,2209,81,166,4cb86d8e,39396706,2209-DS-81,MENBER,1,140b48c84,1.04,NA,NA,,Animal,5/14/24 00:00,0a723359c,01a1fb216_PFFW-FA22,I10,,FALSE,,,1.4,,,,,0a723359c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77d490c5,58,9/29/22 04:36,2209,29,19.5,23.6,29.11672,-90.1861,,"",890cf71c,6/9/23 01:00,Fourchon Mangrove Project/Sample Photos/890cf71c.bag_photo.204602.jpg,DS,2209,58,114,77d490c5,569400cb,2209-DS-58,PENSETS,6,0012190c7,1.05,NA,NA,,Animal,1/9/25 00:00,1010f3776,0a6866b2d_PFFW-FA22,F6,,FALSE,FALSE,,1.09,a02fadd5,B7,04cd8cc81_PFFW-FA22,1010f3776,a02fadd5,a02fadd5,2/3/25 00:00,04cd8cc81_PFFW-FA22,,d5e5be06_2025-T4,0.7,B5,,LW,C/N,Shipped,PFFW FA22 Consumers ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77d490c5,58,9/29/22 04:36,2209,29,19.5,23.6,29.11672,-90.1861,,"",890cf71c,6/9/23 01:00,Fourchon Mangrove Project/Sample Photos/890cf71c.bag_photo.204602.jpg,DS,2209,58,114,77d490c5,569400cb,2209-DS-58,PENSETS,6,0012190c7,1.05,NA,NA,,Animal,1/9/25 00:00,1010f3776,0a6866b2d_PFFW-FA22,F6,,FALSE,FALSE,,1.09,a02fadd5,B7,04cd8cc81_PFFW-FA22,1010f3776,a02fadd5,a02fadd5,2/3/25 00:00,04cd8cc81_PFFW-FA22,,b19292a6_2025-T4,3.2,B5,,LW,S,Data recieved,PFFW Consumers FA22,4181,4181,366930,b19292a6_2025-T4,a02fadd5,K-214279.2,,,,,,,,,3.2, ,,,,,,,,,3.792775999,0.859990126,0.932625485,0.01198836,25.891,0.029844016,0.002824054,0.088251697,,
77d490c5,58,9/29/22 04:36,2209,29,19.5,23.6,29.11672,-90.1861,,"",daa5d39d,6/9/23 01:00,Fourchon Mangrove Project/Sample Photos/daa5d39d.bag_photo.205634.jpg,DS,2209,58,113,77d490c5,569400cb,2209-DS-58,PENSETS,16,221e03d69,1.01,NA,NA,,Animal,1/9/25 00:00,0f62eb004,0a6866b2d_PFFW-FA22,F5,,FALSE,FALSE,,1.37,a02fadd5,B7,04cd8cc81_PFFW-FA22,0f62eb004,a02fadd5,a02fadd5,2/3/25 00:00,04cd8cc81_PFFW-FA22,,d5e5be06_2025-T4,0.7,B5,,LW,C/N,Shipped,PFFW FA22 Consumers ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77d490c5,58,9/29/22 04:36,2209,29,19.5,23.6,29.11672,-90.1861,,"",daa5d39d,6/9/23 01:00,Fourchon Mangrove Project/Sample Photos/daa5d39d.bag_photo.205634.jpg,DS,2209,58,113,77d490c5,569400cb,2209-DS-58,PENSETS,16,221e03d69,1.01,NA,NA,,Animal,1/9/25 00:00,0f62eb004,0a6866b2d_PFFW-FA22,F5,,FALSE,FALSE,,1.37,a02fadd5,B7,04cd8cc81_PFFW-FA22,0f62eb004,a02fadd5,a02fadd5,2/3/25 00:00,04cd8cc81_PFFW-FA22,,b19292a6_2025-T4,3.2,B5,,LW,S,Data recieved,PFFW Consumers FA22,4181,4181,366930,b19292a6_2025-T4,a02fadd5,K-214279.2,,,,,,,,,3.2, ,,,,,,,,,3.792775999,0.859990126,0.932625485,0.01198836,25.891,0.029844016,0.002824054,0.088251697,,
4055fb57,60,9/23/22 11:30,2209,58,,24,29.1435,-90.1711,,,df8a5628,3/20/23 01:00,Fourchon Mangrove Project/Sample Photos/df8a5628.bag_photo.212304.jpg,DS,2209,60,71,4055fb57,90765501,2209-DS-60,ANCMIT,7,05af45a32,1.02,NA,NA,,"Animal",7/24/24 00:00,059d4c0cd,183dd88b8_PFFW-FA22,C8,,,FALSE,,1.45,,,,,059d4c0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4cb86d8e,81,9/28/22 13:24,2209,38,23.9,23.2,29.1363,-90.176,,"",5aa3c014,3/29/23 01:00,Fourchon Mangrove Project/Sample Photos/5aa3c014.bag_photo.205339.jpg,DS,2209,81,166,4cb86d8e,1d3cc7d1,2209-DS-81,CTEBOL,4,1c09a0e10,1.02,NA,NA,,Animal,5/14/24 00:00,1519d9454,01a1fb216_PFFW-FA22,J2,,FALSE,,,1.15,,,,,1519d9454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4055fb57,60,9/23/22 11:30,2209,58,,24,29.1435,-90.1711,,,89ce0075,3/20/23 01:00,Fourchon Mangrove Project/Sample Photos/89ce0075.bag_photo.212523.jpg,DS,2209,60,71,4055fb57,39396706,2209-DS-60,MENBER,9,194ac18fa,1.03,NA,NA,Menber is the closest thing to what these look like but not totally sure is this is what they are,"Animal",7/5/24 00:00,0ab3f78f9,183dd88b8_PFFW-FA22,C6,,,,HL,1.24,,,,,0ab3f78f9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4cb86d8e,81,9/28/22 13:24,2209,38,23.9,23.2,29.1363,-90.176,,"",44dfc9ce,3/29/23 01:00,Fourchon Mangrove Project/Sample Photos/44dfc9ce.bag_photo.205527.jpg,DS,2209,81,166,4cb86d8e,4b68bd3c,2209-DS-81,CYNNEB,1,0c319c2bd,4.09,10,252ff2726,,Animal,5/14/24 00:00,1cb030d25,01a1fb216_PFFW-FA22,J3,,FALSE,,,6.32,,,,,1cb030d25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91daed95,110,9/27/22 11:37,2209,28,28.8,25,29.13404,-90.2399,,"",ad4a0863,3/20/23 01:00,Fourchon Mangrove Project/Sample Photos/ad4a0863.bag_photo.212719.jpg,DS,2209,110,130,91daed95,569400cb,2209-DS-110,PENSETS,17,21251a5af,1.01,NA,NA,,"Animal",7/24/24 00:00,15258f889,183dd88b8_PFFW-FA22,C10,,,FALSE,,1.29,,,,,15258f889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4cb86d8e,81,9/28/22 13:24,2209,38,23.9,23.2,29.1363,-90.176,,"",3965450b,3/29/23 01:00,Fourchon Mangrove Project/Sample Photos/3965450b.bag_photo.205131.jpg,DS,2209,81,166,4cb86d8e,158debd2,2209-DS-81,PENAZTM,1,123f90eba,1.03,7.1,0341a8168,,Animal,5/14/24 00:00,0d14307d5,01a1fb216_PFFW-FA22,J4,,FALSE,,,1.69,,,,,0d14307d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a92f11bc,118,9/11/23 09:03,2308,18,33.7,29.3,29.129858,-90.172766,,"",9AB10D6B,10/29/24 13:15,,DS,2308,118,,a92f11bc,1b016c50,,PROPAN,1,0db291927,1,,,,Animal,11/5/24 00:00,c2ee2cf2,0c7773398_PFFW-FA23,F3,,FALSE,FALSE,JCM,1.039,,,,,c2ee2cf2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9db4ff53,19,9/25/22 10:58,2209,48,32.5,25.1,29.12095,-90.2227,,"",76417983,5/15/23 01:00,Fourchon Mangrove Project/Sample Photos/76417983.bag_photo.202250.jpg,DS,2209,19,79,9db4ff53,03007a24,2209-DS-19,PALSP,12,1da818d7c,1.04,NA,NA,,Animal,5/14/24 00:00,00de4b363,01a1fb216_PFFW-FA22,J6,,FALSE,,,1.57,,,,,00de4b363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a92f11bc,118,9/11/23 09:03,2308,18,33.7,29.3,29.129858,-90.172766,,"",CC9FB54F,10/29/24 13:16,,DS,2308,118,,a92f11bc,83C94E95,,MINLON ,1,01c284b74,1.035,,,,Animal,11/5/24 00:00,c05ebe91,0c7773398_PFFW-FA23,E10,,FALSE,FALSE,JCM,1.041,,,,,c05ebe91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79464cf2,98,9/25/22 12:29,2209,,33.1,23.3,29.12692,-90.2252,,"",fc82aaca,3/20/23 01:00,Fourchon Mangrove Project/Sample Photos/fc82aaca.bag_photo.213034.jpg,DS,2209,98,138,79464cf2,1d3cc7d1,2209-DS-98,CTEBOL,1,0cb36205e,1.03,NA,NA,,Animal,5/24/24 00:00,192fdaa3a,17ef23343_PFFW-FA22,I1,,FALSE,,,1.05,,,,,192fdaa3a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a92f11bc,118,9/11/23 09:03,2308,18,33.7,29.3,29.129858,-90.172766,,"",4C2A96A7,10/29/24 12:08,,DS,2308,118,,a92f11bc,03007a24,,PALSP,1,0299f9009,0.991,,,,Animal,11/4/24 00:00,f0980254,157913728_PFFW-SP23,E1,,FALSE,FALSE,ehj,1.037,,,,,f0980254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d46f5314,32,9/13/23 06:52,2308,11,30.7,29.9,29.15694,-90.250491,,"",00793DFD,10/29/24 11:27,,DS,2308,32,,d46f5314,03007a24,,PALSP,2,218c850a0,0.987,,,,Animal,11/4/24 00:00,f1a58819,157913728_PFFW-SP23,E5,,FALSE,FALSE,ehj,1.011,,,,,f1a58819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
af8bc475,11,9/25/22 06:38,2209,38,,25.2,29.11395,-90.2245,,"",92cac1d4,3/20/23 01:00,Fourchon Mangrove Project/Sample Photos/92cac1d4.bag_photo.213118.jpg,DS,2209,11,30,af8bc475,1d3cc7d1,2209-DS-11-x,CTEBOL,3,04841b782,1.04,NA,NA,,"Animal",7/24/24 00:00,19ed6b4a0,183dd88b8_PFFW-FA22,D1,,,FALSE,,1.19,,,,,19ed6b4a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9db4ff53,19,9/25/22 10:58,2209,48,32.5,25.1,29.12095,-90.2227,,"",f93b1512,5/15/23 01:00,Fourchon Mangrove Project/Sample Photos/f93b1512.bag_photo.201920.jpg,DS,2209,19,81,9db4ff53,03007a24,2209-DS-19,PALSP,33,1fbd92f6a,1.06,NA,NA,,Animal,5/14/24 00:00,101223bb5,01a1fb216_PFFW-FA22,J8,,FALSE,,,1.64,,,,,101223bb5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d46f5314,32,9/13/23 06:52,2308,11,30.7,29.9,29.15694,-90.250491,,"",370EDDE1,10/29/24 10:51,,DS,2308,32,,d46f5314,83C94E95,,MINLON ,4,024ba5439,1.036,,,,Animal,11/5/24 00:00,f06300f0,0c7773398_PFFW-FA23,E9,,FALSE,FALSE,JCM,1.084,,,,,f06300f0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d46f5314,32,9/13/23 06:52,2308,11,30.7,29.9,29.15694,-90.250491,,"",92B07584,10/29/24 11:14,,DS,2308,32,,d46f5314,02b3298a,,LITIRR,1,0ca036cb3,1.035,,,,Animal,11/5/24 00:00,e076532c,0c7773398_PFFW-FA23,F4,,FALSE,FALSE,JCM,1.036,,,,,e076532c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9db4ff53,19,9/25/22 10:58,2209,48,32.5,25.1,29.12095,-90.2227,,"",9b513953,5/15/23 01:00,Fourchon Mangrove Project/Sample Photos/9b513953.bag_photo.202200.jpg,DS,2209,19,79,9db4ff53,569400cb,2209-DS-19,PENSETS,7,0e469d39a,1.02,NA,NA,,Animal,5/14/24 00:00,195179c4c,01a1fb216_PFFW-FA22,J9,,FALSE,,,1.32,,,,,195179c4c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d46f5314,32,9/13/23 06:52,2308,11,30.7,29.9,29.15694,-90.250491,,"",A605796A,10/29/24 11:02,,DS,2308,32,,d46f5314,1d3cc7d1,,CTEBOL,4,1f2304674,1.025,,,,Animal,11/5/24 00:00,e4dc99b3,0c7773398_PFFW-FA23,F1,,FALSE,FALSE,JCM,1.098,,,,,e4dc99b3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d46f5314,32,9/13/23 06:52,2308,11,30.7,29.9,29.15694,-90.250491,,"",D4E54727,10/29/24 10:36,,DS,2308,32,,d46f5314,7bdea95e,,ARMCIN,2,01154e282,1.012,,,,Animal,11/4/24 00:00,e125c15e,157913728_PFFW-SP23,E3,,FALSE,FALSE,ehj,1.266,,,,,e125c15e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9db4ff53,19,9/25/22 10:58,2209,48,32.5,25.1,29.12095,-90.2227,,"",4c0022ae,5/15/23 01:00,Fourchon Mangrove Project/Sample Photos/4c0022ae.bag_photo.202039.jpg,DS,2209,19,81,9db4ff53,6333b032,2209-DS-19,CALSAP,1,20924976b,1.05,NA,NA,,Animal,5/14/24 00:00,13bb5a9e8,01a1fb216_PFFW-FA22,J10,,FALSE,,,1.06,,,,,13bb5a9e8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d46f5314,32,9/13/23 06:52,2308,11,30.7,29.9,29.15694,-90.250491,,"",1D727CA5,10/29/24 10:35,,DS,2308,32,,d46f5314,c2d636b2,,FUNGRA,1,0b81b3042,1.01,,,,Animal,11/5/24 00:00,a4be44d5,0c7773398_PFFW-FA23,F5,,FALSE,FALSE,JCM,1.104,,,,,a4be44d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5925e1f7,91,9/27/22 12:08,2209,33,28,24.3,29.10804,-90.2317,,"",48971d89,3/20/23 01:00,Fourchon Mangrove Project/Sample Photos/48971d89.bag_photo.213453.jpg,DS,2209,91,132,5925e1f7,a7424935,2209-DS-91,PENSETM,2,1.76E+10,1.02,NA,NA,,"Animal",7/24/24 00:00,201357db0,183dd88b8_PFFW-FA22,D4,,,FALSE,,1.8,,,,,201357db0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d46f5314,32,9/13/23 06:52,2308,11,30.7,29.9,29.15694,-90.250491,,"",2A22A130,10/29/24 09:54,,DS,2308,32,,d46f5314,d2dad773,,FUNXEN,1,135d4587b,1.041,,,,Animal,11/5/24 00:00,a499b80d,0c7773398_PFFW-FA23,F2,,FALSE,FALSE,JCM,1.223,,,,,a499b80d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9db4ff53,19,9/25/22 10:58,2209,48,32.5,25.1,29.12095,-90.2227,,"",5a880610,5/15/23 01:00,Fourchon Mangrove Project/Sample Photos/5a880610.bag_photo.202329.jpg,DS,2209,19,79,9db4ff53,6333b032,2209-DS-19,CALSAP,3,0f89052e3,1.02,NA,NA,,Animal,5/14/24 00:00,146b1a9f5,17ef23343_PFFW-FA22,A1,,FALSE,,,1.15,,,,,146b1a9f5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d46f5314,32,9/13/23 06:52,2308,11,30.7,29.9,29.15694,-90.250491,,"",5616E9CC,10/29/24 10:36,,DS,2308,32,,d46f5314,6333b032,,CALSAP,1,0a6922a3b,1.009,,,,Animal,11/4/24 00:00,c3539dd5,157913728_PFFW-SP23,E4,,FALSE,FALSE,ehj,1.358,,,,,c3539dd5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5925e1f7,91,9/27/22 12:08,2209,33,28,24.3,29.10804,-90.2317,,"",1a53530a,3/20/23 01:00,Fourchon Mangrove Project/Sample Photos/1a53530a.bag_photo.213538.jpg,DS,2209,91,132,5925e1f7,569400cb,2209-DS-91,PENSETS,29,119586e0d,1.04,NA,NA,,"Animal",1/13/25 00:00,1fc34b4f3,0a6866b2d_PFFW-FA22,F4,,FALSE,FALSE,,3.09,b3866313,B6,04cd8cc81_PFFW-FA22,1fc34b4f3,b3866313,b3866313,2/3/25 00:00,04cd8cc81_PFFW-FA22,,d5e5be06_2025-T4,1,B4,,LW,C/N,Shipped,PFFW FA22 Consumers ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5925e1f7,91,9/27/22 12:08,2209,33,28,24.3,29.10804,-90.2317,,"",1a53530a,3/20/23 01:00,Fourchon Mangrove Project/Sample Photos/1a53530a.bag_photo.213538.jpg,DS,2209,91,132,5925e1f7,569400cb,2209-DS-91,PENSETS,29,119586e0d,1.04,NA,NA,,"Animal",1/13/25 00:00,1fc34b4f3,0a6866b2d_PFFW-FA22,F4,,FALSE,FALSE,,3.09,b3866313,B6,04cd8cc81_PFFW-FA22,1fc34b4f3,b3866313,b3866313,2/3/25 00:00,04cd8cc81_PFFW-FA22,,b19292a6_2025-T4,3.2,B4,,LW,S,Data recieved,PFFW Consumers FA22,4181,4181,366929,b19292a6_2025-T4,b3866313,K-214278.2,,,,,,,,,3.2, ,,,,,,,,,8.939546144,0.85674687,0.946435551,0.012612274,26.274,0.030285938,0.002867848,0.089620235,,
5925e1f7,91,9/27/22 12:08,2209,33,28,24.3,29.10804,-90.2317,,"",f11bba47,8/15/23 01:00,Fourchon Mangrove Project/Sample Photos/f11bba47.bag_photo.171608.jpg,DS,2209,91,133,5925e1f7,569400cb,2209-DS-91,PENSETS,13,1abaed106,1.01,NA,NA,,Animal,1/9/25 00:00,053261fa0,0a6866b2d_PFFW-FA22,F3,,FALSE,FALSE,,1.21,b3866313,B6,04cd8cc81_PFFW-FA22,053261fa0,b3866313,b3866313,2/3/25 00:00,04cd8cc81_PFFW-FA22,,d5e5be06_2025-T4,1,B4,,LW,C/N,Shipped,PFFW FA22 Consumers ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
